github.com/Azure/azure-service-operator/v2/api/compute/v1alpha1api20201201
├── APIVersion: enum
│   └── "2020-12-01"
├── VirtualMachine: Resource
│   ├── Spec: 
│   │   ├── AdditionalCapabilities: 
│   │   │   └── UltraSSDEnabled: *bool
│   │   ├── AvailabilitySet: 
│   │   │   └── Reference: *genruntime.ResourceReference
│   │   ├── AzureName: string
│   │   ├── BillingProfile: 
│   │   │   └── MaxPrice: *float64
│   │   ├── DiagnosticsProfile: 
│   │   │   └── BootDiagnostics: 
│   │   │       ├── Enabled: *bool
│   │   │       └── StorageUri: *string
│   │   ├── EvictionPolicy: enum
│   │   │   ├── "Deallocate"
│   │   │   └── "Delete"
│   │   ├── ExtendedLocation: 
│   │   │   ├── Name: *string
│   │   │   └── Type: enum
│   │   │       └── "EdgeZone"
│   │   ├── ExtensionsTimeBudget: *string
│   │   ├── HardwareProfile: 
│   │   │   └── VmSize: enum
│   │   │       ├── "Basic_A0"
│   │   │       ├── "Basic_A1"
│   │   │       ├── "Basic_A2"
│   │   │       ├── "Basic_A3"
│   │   │       ├── "Basic_A4"
│   │   │       ├── "Standard_A0"
│   │   │       ├── "Standard_A1"
│   │   │       ├── "Standard_A10"
│   │   │       ├── "Standard_A11"
│   │   │       ├── "Standard_A1_v2"
│   │   │       ├── "Standard_A2"
│   │   │       ├── "Standard_A2m_v2"
│   │   │       ├── "Standard_A2_v2"
│   │   │       ├── "Standard_A3"
│   │   │       ├── "Standard_A4"
│   │   │       ├── "Standard_A4m_v2"
│   │   │       ├── "Standard_A4_v2"
│   │   │       ├── "Standard_A5"
│   │   │       ├── "Standard_A6"
│   │   │       ├── "Standard_A7"
│   │   │       ├── "Standard_A8"
│   │   │       ├── "Standard_A8m_v2"
│   │   │       ├── "Standard_A8_v2"
│   │   │       ├── "Standard_A9"
│   │   │       ├── "Standard_B1ms"
│   │   │       ├── "Standard_B1s"
│   │   │       ├── "Standard_B2ms"
│   │   │       ├── "Standard_B2s"
│   │   │       ├── "Standard_B4ms"
